Crop,Variety
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-2034
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),DS-228(PHULEKALYANI)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
JUTE,JRO-524
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-162
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-2034
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-2034
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-MB-5-18(SUVARNSOYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-2034
SOYBEAN (BHAT),JS-2034
SOYBEAN (BHAT),JS-2034
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),TAU-1
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
BLACK GRAM (URD BEAN/UDID),TAU-1
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
MAIZE (MAKKA),A.TALL
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),MAUS-725
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
BLACK GRAM (URD BEAN/UDID),TAU-1
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),AMS-100-39(PDKV-AMBA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
PIGEON PEA (RED GRAM/ARHAR/TUR),BDN-716
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),MACS 1460
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-20-116
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),JS-9305
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-753(PHULEKIMAYA)
SOYBEAN (BHAT),KDS-992(PHULEDURVA)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),MAUS-612
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
SOYBEAN (BHAT),JS-335
SOYBEAN (BHAT),KDS-726(PHULESANGAM)
